"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"48","RT @NCIC_Kenya: We urge Kenyans to remain calm and embrace peace @inwanyoike @Ole_Kaparo1 @Nwamocha @KibetBenard_  #SupremeCourtDecides #Nc…",FALSE,0,NA,2017-09-01 06:35:51,FALSE,NA,"903506673196818436",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MurangaNoWanaTu",98,TRUE,FALSE,NA,NA
"49","RT @NCIC_Kenya: We urge Kenyans to remain calm and embrace peace @inwanyoike @Ole_Kaparo1 @Nwamocha @KibetBenard_  #SupremeCourtDecides #Nc…",FALSE,0,NA,2017-09-01 06:35:51,FALSE,NA,"903506673184231426",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tujenge_kenya",98,TRUE,FALSE,NA,NA
"50","RT @NCIC_Kenya: We urge Kenyans to remain calm and embrace peace @inwanyoike @Ole_Kaparo1 @Nwamocha @KibetBenard_  #SupremeCourtDecides #Nc…",FALSE,0,NA,2017-09-01 06:35:51,FALSE,NA,"903506673054224385",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","xtiandela_train",98,TRUE,FALSE,NA,NA
"51","Scenes when #SupremeCourtDecides that this election was shambolic.",FALSE,0,NA,2017-09-01 06:35:50,FALSE,NA,"903506666095869952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AraGaks",0,FALSE,FALSE,NA,NA
"52","RT @KOMBO_STEVE: #SupremeCourtDecides if the structures we had were functional.even court cases should have been an issue of the past. prob…",FALSE,0,NA,2017-09-01 06:35:37,FALSE,NA,"903506614342356992",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","mil_amish",1,TRUE,FALSE,NA,NA
"53","RT @Wishfmradio: Judgement Day: #SupremeCourtDecides 
Today,Supreme Court under CJ David Maraga, in its decision, won't change Kenya, Kenya…",FALSE,0,NA,2017-09-01 06:35:36,FALSE,NA,"903506607077777408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","geomisati",1,TRUE,FALSE,NA,NA
"54","Let the peace prevail  no matter the Judgement #Supremecourtdecides",FALSE,0,NA,2017-09-01 06:35:34,FALSE,NA,"903506598873759744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WeslyKym",0,FALSE,FALSE,NA,NA
"55","@Sammykauthar #SupremeCourtDecides jubilee is winning this  one.wait till 2022 to prosecute your case in the ballot again",FALSE,0,"Sammykauthar",2017-09-01 06:35:32,FALSE,"903465463526633472","903506591319805953","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","ritoniax2fray",0,FALSE,FALSE,NA,NA
"56","ALGORITHM has recently been a very popular in Kenya...
https://t.co/y2vGwRw3DZ
#SupremeCourtDecides #IddUlAdha #MPsSwear #FeelGoodFriday",FALSE,0,NA,2017-09-01 06:35:29,FALSE,NA,"903506577298264064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","danchemologo",0,FALSE,FALSE,NA,NA
"57","As we wait for the #SupremeCourtDecides, remember that you are always individually responsible for how you act no matter how you feel.",FALSE,0,NA,2017-09-01 06:35:23,FALSE,NA,"903506554955161601",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hmaranga",0,FALSE,FALSE,NA,NA
"58","As patriotic Kenyans we should remain peaceful even if the court judgment goes our way or nt #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:35:22,FALSE,NA,"903506551130001408",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","SigiraLamoh",0,FALSE,FALSE,NA,NA
"59","RT @DonKNVB: No matter who is the president of Kenya, Jesus is still the king.
Relax. 
#SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:35:21,FALSE,NA,"903506545836687360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MutethiaKigea",1,TRUE,FALSE,NA,NA
"60","RT @Yonsinyo: #SupremeCourtDecides our destiny,our children's future and our future too.",FALSE,0,NA,2017-09-01 06:35:20,FALSE,NA,"903506543211143168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MamaTyfah",1,TRUE,FALSE,NA,NA
"61","If  #SupremeCourtDecides on another presidential election, Will we still trust IEBC to conduct a free fair election?",FALSE,0,NA,2017-09-01 06:35:20,FALSE,NA,"903506542556831744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Daveson_binzari",0,FALSE,FALSE,NA,NA
"62","Once more congratulations on your reappointment RT.Hon. Raila Amolo Odinga and wish you all the best… https://t.co/BhsaX8dx53",FALSE,0,NA,2017-09-01 06:35:18,TRUE,NA,"903506531710357504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kenyaisbetter",0,FALSE,FALSE,NA,NA
"63","What will you do if the ruling is the ""Other way Round""? #SupremeCourtDecides #PresidentialPetitionKe https://t.co/cjEXNUdgps",FALSE,0,NA,2017-09-01 06:35:17,FALSE,NA,"903506530611421184",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","martoduke",0,FALSE,FALSE,NA,NA
"64","After EVIDENCE presented by @CoalitionNASAKe I'm convinced @UKenyatta was NOT VALIDLY elected. Does'nt matter what #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:35:17,FALSE,NA,"903506528451395585",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MrNyakoyo",0,FALSE,FALSE,NA,NA
"65","After Todays Ruling Kenya Will Never Be The Same Again.Positive Or Negative.
 Politics Will never Be The Same Again.

 #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:35:17,FALSE,NA,"903506527704756225",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","YaMzalendo",0,FALSE,FALSE,NA,NA
"66","Well...we all know that whatever #SupremeCourtDecides today as the judgment, one party will still feel aggrieved.",FALSE,0,NA,2017-09-01 06:35:15,FALSE,NA,"903506521409146880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DeejaySylar",0,FALSE,FALSE,NA,NA
"67","RT @millanouma: To my luo brothers and sisters protect yourselves.
This quote is for us..
#SupremeCourtDecides 
#LuoLivesmatter https://t.c…",FALSE,0,NA,2017-09-01 06:35:02,FALSE,NA,"903506464232308736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","OlalDennis",4,TRUE,FALSE,NA,NA
"68","We are one Kenya,one people.
#SupremeCourtDecides https://t.co/Fj8pyAKd0p",FALSE,0,NA,2017-09-01 06:35:00,FALSE,NA,"903506457110380544",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","_WilliamMwangi",0,FALSE,FALSE,NA,NA
"69","#SupremeCourtDecides...I have zero trust with judiciary system I expect nothing new...#SystemofCartels.",FALSE,0,NA,2017-09-01 06:34:57,FALSE,NA,"903506446394023936",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","Patrickkituku1",0,FALSE,FALSE,NA,NA
"70","With such heavy police deployment its obvious justice wil be denied once the #SupremeCourtDecides *Let uthamaki know that #LuoLivesmatter",FALSE,0,NA,2017-09-01 06:34:57,FALSE,NA,"903506446180110337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmakanjiThomas",0,FALSE,FALSE,NA,NA
"71","#SupremeCourtDecides If we the #Young #Population #continue to allow #Tribalism in #Kenya then our #Country has no #Future #LuoLivesmatter",FALSE,0,NA,2017-09-01 06:34:56,FALSE,NA,"903506441104961536",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","kagodenis",0,FALSE,FALSE,NA,NA
"72","RT @citizentvkenya: Kenya’s presidential election court case: what you need to know https://t.co/n6Li6Bevek
#SupremeCourtDecides https://t.…",FALSE,0,NA,2017-09-01 06:34:52,FALSE,NA,"903506422952067073",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","iam_bensonkibe",2,TRUE,FALSE,NA,NA
"73","Date with destiny 
<ed><U+00A0><U+00BD><ed><U+00B5><U+009A><ed><U+00A0><U+00BD><ed><U+00B4><U+0090> #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:34:51,FALSE,NA,"903506419898601472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","McSymon",0,FALSE,FALSE,NA,NA
"74","With Njoki Ndungu in this #SupremeCourtDecides Jubilee already knows the outcome.",FALSE,0,NA,2017-09-01 06:34:48,FALSE,NA,"903506409333170177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VKapeen",0,FALSE,FALSE,NA,NA
"75","RT @LordTanui_: James Orengo: At the end of the day,the process is as important as the results. 
#SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:34:33,FALSE,NA,"903506343537061888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WanyonyiGeorge1",4,TRUE,FALSE,NA,NA
"76","What if the court orders a repeat then some bogus folks defy and swear Muthamaki tonight? #SupremeCourtDecides",FALSE,1,NA,2017-09-01 06:34:20,FALSE,NA,"903506290261024768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CpaWaweru",0,FALSE,FALSE,NA,NA
"77","Justice begets Trust
Trust begets Unity
Unity begets Peace

#SupremeCourtDecides .",FALSE,0,NA,2017-09-01 06:34:16,FALSE,NA,"903506272758190080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItsOnyinkwa",0,FALSE,FALSE,NA,NA
"78","11am EAT may the will of the people of Kenya prevail. #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:34:14,FALSE,NA,"903506266634510336",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","jjwaziri",0,FALSE,FALSE,NA,NA
"79","RT @NASA_Ke: Today as #SupremeCourtDecides, we hope they do what's right for Kenya NOW &amp; in the future. Elections MUST alwys count. #Nullif…",FALSE,0,NA,2017-09-01 06:34:12,FALSE,NA,"903506256463351808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PapiiKennyy",80,TRUE,FALSE,NA,NA
"80","Today, Supreme Court under CJ David Maraga, in its decision, will build our Country on a rock or sandy beaches #SupremeCourtDecides",FALSE,1,NA,2017-09-01 06:34:04,FALSE,NA,"903506222464237568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Yonsinyo",0,FALSE,FALSE,NA,NA
"81","RT @NCIC_Kenya: We urge Kenyans to remain calm and embrace peace @inwanyoike @Ole_Kaparo1 @Nwamocha @KibetBenard_  #SupremeCourtDecides #Nc…",FALSE,0,NA,2017-09-01 06:34:00,FALSE,NA,"903506204382699520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mabuka_jr",98,TRUE,FALSE,NA,NA
"82","RT @Caleb_Simba: The Supreme Court is set to choose between Democracy and Gorilla.  #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:59,FALSE,NA,"903506203845812225",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","odanga23",2,TRUE,FALSE,NA,NA
"83","Who won muhoroni parliamentary seat #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:57,FALSE,NA,"903506194270216192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoeWiston",0,FALSE,FALSE,NA,NA
"84","The heavy presence of police on horses in town clearly tells you the bridge to Canaan is broken #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:57,FALSE,NA,"903506193322090498",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","einonda",0,FALSE,FALSE,NA,NA
"85","Their servers are in japan. They're waiting for the admins to wake up at 11am. #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:49,FALSE,NA,"903506158044016642",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ambvann",0,FALSE,FALSE,NA,NA
"86","#SupremeCourtDecides i will refuse to be a Kenyan if this election is NOT nullified",FALSE,0,NA,2017-09-01 06:33:46,FALSE,NA,"903506147889618944",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","moodsthatbug",0,FALSE,FALSE,NA,NA
"87","Insider infor says its a bombshell #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:45,FALSE,NA,"903506144374779905",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RoofasC",0,FALSE,FALSE,NA,NA
"88","#SupremeCourtDecides I have a feeling of nullification.",FALSE,0,NA,2017-09-01 06:33:43,FALSE,NA,"903506134677549056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KagoiEric",0,FALSE,FALSE,NA,NA
"89","Matiang'i says he is likely to impose a curfew the whole country if we don't behave afterSupreme Decision..#SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:42,FALSE,NA,"903506128914481152",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","BrianKibetTerer",0,FALSE,FALSE,NA,NA
"90","They can kill some of us some of the time but they can't kill all of us all of the time.  #LuoLivesmatter #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:39,FALSE,NA,"903506118906970112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","okoth95",0,FALSE,FALSE,NA,NA
"91","#SupremeCourtDecides whatever they gonna decide its better to be united",FALSE,0,NA,2017-09-01 06:33:35,FALSE,NA,"903506101307572224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dejacksonkaris",0,FALSE,FALSE,NA,NA
"92","RT @Georgemungez: #SupremeCourtDecides Everyone today defines justice differently, because we think our candidate should have won.. Let Ken…",FALSE,0,NA,2017-09-01 06:33:34,FALSE,NA,"903506095456620544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","boke_maurice",65,TRUE,FALSE,NA,NA
"93","RT @alexawiti: #SupremeCourtDecides. I can hear the crowd thundering to Pilate ""give us Barabbas"".",FALSE,0,NA,2017-09-01 06:33:33,FALSE,NA,"903506093275582464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","agong_george",27,TRUE,FALSE,NA,NA
"94","RT @JohnBosco_Juma: The time judgement is to be delivered has,predictable outcome.
At Night is always to prevent demos.
#SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:33,FALSE,NA,"903506092415705088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Hnyaosi",4,TRUE,FALSE,NA,NA
"95","RT @iam_jmeka: #SupremeCourtDecides
Fred Ngatia (30 years experience and has never lost a case).",FALSE,0,NA,2017-09-01 06:33:33,FALSE,NA,"903506090851258370",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItsBrianKe",10,TRUE,FALSE,NA,NA
"96","Want to become a Freemason with @NairobiMasons @ymmit_int ?  #SupremeCourtDecides https://t.co/JBVWaPqzjV",FALSE,0,NA,2017-09-01 06:33:27,FALSE,NA,"903506066956312577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","YmmitCuea",0,FALSE,FALSE,NA,NA
"97","#SupremeCourtDecides @RailaOdinga retire by force today if you want to die for him go n loot in the name of the so called demonstration",FALSE,0,NA,2017-09-01 06:33:24,FALSE,NA,"903506055090642944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ble1jo",0,FALSE,FALSE,NA,NA
"98","#SupremeCourtDecides
Peace and justice are two sides of the same coin.
maintain peace Kenyans",FALSE,0,NA,2017-09-01 06:33:23,FALSE,NA,"903506050367750145",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tek_jones",0,FALSE,FALSE,NA,NA
"99","Well judging by the number of police everywhere... We dont need CJ maraga to issue the judgement.. We already know #SupremeCourtDecides",FALSE,0,NA,2017-09-01 06:33:21,FALSE,NA,"903506041517854721",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","birdmanbanda",0,FALSE,FALSE,NA,NA
"100","RT @alexawiti: #SupremeCourtDecides. I can hear the crowd thundering to Pilate ""give us Barabbas"".",FALSE,0,NA,2017-09-01 06:33:20,FALSE,NA,"903506039089266688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","willnyakundi",27,TRUE,FALSE,NA,NA
